label,gene_symbol,ensembl_transcript_id,ensembl_protein_id,description,reactome_pathway_name,reactome_pathway_id,entrez_gene_id,uniprot_symbol,hgnc_description,hgnc_id,location,go_term_label,go_term_id,transcript_symbol,gene_synonyms
ENSG00000276626,RF00100,ENST00000612820,,,,,,,,,3,,,RF00100.12-201,
ENSG00000201317,RNU4-59P,ENST00000364447,,,,,,,"""RNA, U4 small nuclear 59, pseudogene""",HGNC:46995,1,,,RNU4-59P-201,
ENSG00000200823,SNORD114-2,ENST00000363953,,,,,,,"""small nucleolar RNA, C/D box 114-2""",HGNC:32990,14,,,SNORD114-2-201,14q(II-2)
ENSG00000221598,MIR1249,ENST00000408671,,,,,,,microRNA 1249,HGNC:35315,22,extracellular space,GO:0005615,MIR1249-201,"MIRN1249,hsa-mir-1249"
ENSG00000199595,RF00019,ENST00000362725,,,,,,,,,1,,,RF00019.51-201,
ENSG00000200839,RNA5SP48,ENST00000363969,,,,,,,"""RNA, 5S ribosomal pseudogene 48""",HGNC:42824,1,,,RNA5SP48-201,RN5S48
ENSG00000222532,MIR1468,ENST00000410600,,,,,,,microRNA 1468,HGNC:35250,X,extracellular space,GO:0005615,MIR1468-201,"MIRN1468,hsa-mir-1468,mir-1468"
ENSG00000201294,RNU6-1019P,ENST00000364424,,,,,,,"""RNA, U6 small nuclear 1019, pseudogene""",HGNC:47982,20,,,RNU6-1019P-201,
ENSG00000264901,MIR3616,ENST00000584070,,,,,,,microRNA 3616,HGNC:38943,20,,,MIR3616-201,mir-3616
ENSG00000200605,RF00019,ENST00000363735,,,,,,,,,15,,,RF00019.167-201,
ENSG00000207395,RF00019,ENST00000384665,,,,,,,,,15,,,RF00019.552-201,
ENSG00000206734,RF00019,ENST00000384007,,,,,,,,,17,,,RF00019.413-201,
ENSG00000201050,RNU6-668P,ENST00000364180,,,,,,,"""RNA, U6 small nuclear 668, pseudogene""",HGNC:47631,4,,,RNU6-668P-201,
ENSG00000199065,MIR101-2,ENST00000362195,,,,,,,microRNA 101-2,HGNC:31489,9,"extracellular space,mRNA binding involved in posttranscriptional gene silencing,gene silencing by miRNA,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,negative regulation of protein ubiquitination,protein stabilization,positive regulation of cell migration involved in sprouting angiogenesis","GO:0005615,GO:1903231,GO:0035195,GO:1903589,GO:0031397,GO:0050821,GO:0090050",MIR101-2-201,"MIRN101-2,mir-101-2"
ENSG00000207180,RNU6-411P,ENST00000384451,,,,,,,"""RNA, U6 small nuclear 411, pseudogene""",HGNC:47374,6,,,RNU6-411P-201,
ENSG00000266808,MIR548AE1,ENST00000583292,,,,,,,microRNA 548ae-1,HGNC:41742,2,,,MIR548AE1-201,
ENSG00000242170,RN7SL329P,ENST00000467740,,,,,,,"""RNA, 7SL, cytoplasmic 329, pseudogene""",HGNC:46345,8,,,RN7SL329P-201,
